Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:23<00:23, 11.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:23<00:23, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:23<00:23, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:24<00:23, 11.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:24<00:22, 11.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:24<00:22, 11.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:24<00:22, 11.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:24<00:22, 11.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:24<00:22, 11.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:24<00:21, 11.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:24<00:22, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:24<00:22, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:24<00:22, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:24<00:23, 10.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:24<00:23, 10.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:24<00:23, 10.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:24<00:22, 11.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:24<00:22, 11.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:25<00:22, 11.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:25<00:38,  6.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:25<00:38,  6.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:25<00:38,  6.47it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:25<00:32,  7.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:25<00:32,  7.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:25<00:31,  7.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:25<00:31,  7.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:25<00:31,  7.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:25<00:27,  8.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:25<00:27,  8.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:25<00:27,  8.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:25<00:24,  9.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:26<00:24,  9.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:26<00:24,  9.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:26<00:23, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:26<00:23, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:26<00:23, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:26<00:24,  9.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:26<00:24,  9.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:26<00:24,  9.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:26<00:22, 10.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:26<00:22, 10.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:26<00:22, 10.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:26<00:21, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:26<00:21, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:26<00:21, 10.88it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:26<00:20, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:26<00:20, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:27<00:20, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:27<00:21, 10.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:27<00:21, 10.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:27<00:21, 10.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:27<00:21, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:27<00:21, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:27<00:21, 10.80it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:27<00:20, 10.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:27<00:20, 10.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:27<00:20, 10.77it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:27<00:21, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:27<00:21, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:27<00:21, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:27<00:21, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:27<00:21, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:28<00:21, 10.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:28<00:21, 10.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:28<00:21, 10.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:28<00:21, 10.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:28<00:20, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:28<00:20, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:28<00:20, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:28<00:20, 10.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:28<00:20, 10.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:28<00:20, 10.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:28<00:20, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:28<00:20, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:28<00:20, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:28<00:19, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:28<00:19, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:28<00:18, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:28<00:19, 11.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:29<00:19, 11.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:29<00:18, 11.03it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:29<00:18, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:29<00:18, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:29<00:18, 11.14it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:29<00:18, 11.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:29<00:18, 11.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:29<00:18, 11.30it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:29<00:17, 11.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:29<00:17, 11.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:29<00:17, 11.54it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:29<00:17, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:29<00:17, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:29<00:17, 11.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:29<00:18, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:30<00:18, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:30<00:18, 10.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:30<00:31,  6.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:30<00:31,  6.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:30<00:30,  6.38it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:30<00:26,  7.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:30<00:26,  7.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:30<00:26,  7.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:30<00:22,  8.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:30<00:22,  8.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:30<00:22,  8.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:30<00:21,  9.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:31<00:21,  9.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:31<00:20,  9.12it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:31<00:19,  9.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:31<00:19,  9.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:31<00:19,  9.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:31<00:18, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:31<00:18, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:31<00:18, 10.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:31<00:18, 10.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:31<00:18, 10.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:31<00:18, 10.27it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:31<00:17, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:31<00:17, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:31<00:17, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:31<00:18,  9.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:31<00:18,  9.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:32<00:18,  9.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:32<00:17, 10.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:32<00:17, 10.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:32<00:17, 10.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:32<00:16, 11.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:32<00:16, 11.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:32<00:16, 11.05it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:32<00:16, 10.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:32<00:16, 10.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:32<00:16, 10.56it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:32<00:16, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:32<00:16, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:32<00:16, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:32<00:15, 11.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:32<00:15, 11.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:32<00:15, 11.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:32<00:15, 10.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:33<00:15, 10.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:33<00:15, 10.67it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:33<00:15, 10.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:33<00:15, 10.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:33<00:15, 10.79it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:33<00:15, 10.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:33<00:15, 10.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:33<00:15, 10.82it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:33<00:15, 10.90it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:33<00:15, 10.90it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:33<00:14, 10.90it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:33<00:15, 10.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:33<00:15, 10.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:33<00:15, 10.31it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:33<00:15, 10.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:34<00:15, 10.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:34<00:14, 10.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:34<00:14, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:34<00:14, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:34<00:14, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:34<00:14, 10.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:34<00:14, 10.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:34<00:14, 10.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:34<00:15, 10.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:34<00:15, 10.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:34<00:14, 10.24it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:34<00:14, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:34<00:14, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:34<00:14, 10.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:34<00:13, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:35<00:13, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:35<00:13, 10.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:35<00:24,  5.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:35<00:24,  5.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:35<00:24,  5.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:35<00:21,  6.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:35<00:21,  6.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:35<00:21,  6.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:35<00:18,  7.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:36<00:18,  7.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:18,  7.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:18,  7.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:17,  8.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:17,  8.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:36<00:16,  8.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:36<00:16,  8.43it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:36<00:17,  8.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:36<00:17,  8.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:36<00:17,  8.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:36<00:15,  9.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:36<00:15,  9.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:36<00:15,  9.10it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:36<00:13,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:36<00:13,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:36<00:13,  9.85it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:36<00:13, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:37<00:13, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:37<00:13, 10.01it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:37<00:12, 10.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:37<00:12, 10.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:37<00:12, 10.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:37<00:12, 10.04it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:37<00:12, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:37<00:12, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:37<00:11, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:37<00:12, 10.40it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:37<00:12, 10.40it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:37<00:12, 10.40it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:37<00:12,  9.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:38<00:12,  9.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:38<00:12,  9.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:38<00:11, 10.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:38<00:11, 10.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:38<00:11, 10.37it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:38<00:10, 10.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:38<00:10, 10.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:38<00:10, 10.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:38<00:11, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:38<00:11, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:38<00:11, 10.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:38<00:10, 10.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:38<00:10, 10.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:38<00:10, 10.91it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:38<00:10, 11.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:38<00:10, 11.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:38<00:10, 11.18it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:38<00:10, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:39<00:10, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:39<00:09, 11.13it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:39<00:10, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:39<00:10, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:39<00:10, 10.75it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:39<00:10, 10.33it/s, running_success_rate=40.0%][A
